"TIME","GEO","AGE","AGEDEF","UNIT","SEX","Value","Flag and Footnotes"
"1990","Belgium","Total","Age in completed years","Number","Total","32,502",""
"1990","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1990","Czechia","Total","Age in completed years","Number","Total",":",""
"1990","Denmark","Total","Age in completed years","Number","Total","32,383",""
"1990","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","610,595",""
"1990","Estonia","Total","Age in completed years","Number","Total",":",""
"1990","Ireland","Total","Age in completed years","Number","Total","40,550",""
"1990","Greece","Total","Age in completed years","Number","Total",":",""
"1990","Spain","Total","Age in completed years","Number","Total",":",""
"1990","France","Total","Age in completed years","Number","Total",":",""
"1990","Croatia","Total","Age in completed years","Number","Total",":",""
"1990","Italy","Total","Age in completed years","Number","Total","55,989",""
"1990","Cyprus","Total","Age in completed years","Number","Total",":",""
"1990","Latvia","Total","Age in completed years","Number","Total",":",""
"1990","Lithuania","Total","Age in completed years","Number","Total","23,592",""
"1990","Luxembourg","Total","Age in completed years","Number","Total","6,339",""
"1990","Hungary","Total","Age in completed years","Number","Total",":",""
"1990","Malta","Total","Age in completed years","Number","Total",":",""
"1990","Netherlands","Total","Age in completed years","Number","Total","57,344",""
"1990","Austria","Total","Age in completed years","Number","Total",":",""
"1990","Poland","Total","Age in completed years","Number","Total","18,440",""
"1990","Portugal","Total","Age in completed years","Number","Total",":",""
"1990","Romania","Total","Age in completed years","Number","Total",":",""
"1990","Slovenia","Total","Age in completed years","Number","Total","4,908",""
"1990","Slovakia","Total","Age in completed years","Number","Total","867",""
"1990","Finland","Total","Age in completed years","Number","Total","6,477",""
"1990","Sweden","Total","Age in completed years","Number","Total","25,196",""
"1990","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1990","Iceland","Total","Age in completed years","Number","Total","3,847",""
"1990","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1990","Norway","Total","Age in completed years","Number","Total","23,784",""
"1990","Switzerland","Total","Age in completed years","Number","Total","97,601",""
"1990","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1990","Belarus","Total","Age in completed years","Number","Total",":",""
"1990","Moldova","Total","Age in completed years","Number","Total",":",""
"1990","Russia","Total","Age in completed years","Number","Total",":",""
"1990","San Marino","Total","Age in completed years","Number","Total",":",""
"1990","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1990","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1990","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1990","Armenia","Total","Age in completed years","Number","Total",":",""
"1990","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1991","Belgium","Total","Age in completed years","Number","Total","33,752",""
"1991","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1991","Czechia","Total","Age in completed years","Number","Total",":",""
"1991","Denmark","Total","Age in completed years","Number","Total","32,629",""
"1991","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","596,455",""
"1991","Estonia","Total","Age in completed years","Number","Total",":",""
"1991","Ireland","Total","Age in completed years","Number","Total","33,875",""
"1991","Greece","Total","Age in completed years","Number","Total","64,628",""
"1991","Spain","Total","Age in completed years","Number","Total",":",""
"1991","France","Total","Age in completed years","Number","Total",":",""
"1991","Croatia","Total","Age in completed years","Number","Total","8,647",""
"1991","Italy","Total","Age in completed years","Number","Total","57,730",""
"1991","Cyprus","Total","Age in completed years","Number","Total",":",""
"1991","Latvia","Total","Age in completed years","Number","Total","29,729",""
"1991","Lithuania","Total","Age in completed years","Number","Total","22,503",""
"1991","Luxembourg","Total","Age in completed years","Number","Total","6,740",""
"1991","Hungary","Total","Age in completed years","Number","Total",":",""
"1991","Malta","Total","Age in completed years","Number","Total",":",""
"1991","Netherlands","Total","Age in completed years","Number","Total","57,328",""
"1991","Austria","Total","Age in completed years","Number","Total",":",""
"1991","Poland","Total","Age in completed years","Number","Total","20,977",""
"1991","Portugal","Total","Age in completed years","Number","Total","37,336",""
"1991","Romania","Total","Age in completed years","Number","Total",":",""
"1991","Slovenia","Total","Age in completed years","Number","Total","9,060",""
"1991","Slovakia","Total","Age in completed years","Number","Total","527",""
"1991","Finland","Total","Age in completed years","Number","Total","5,984",""
"1991","Sweden","Total","Age in completed years","Number","Total","24,745",""
"1991","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1991","Iceland","Total","Age in completed years","Number","Total","2,982",""
"1991","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1991","Norway","Total","Age in completed years","Number","Total","18,238",""
"1991","Switzerland","Total","Age in completed years","Number","Total","103,333",""
"1991","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1991","Belarus","Total","Age in completed years","Number","Total",":",""
"1991","Moldova","Total","Age in completed years","Number","Total",":",""
"1991","Russia","Total","Age in completed years","Number","Total",":",""
"1991","San Marino","Total","Age in completed years","Number","Total",":",""
"1991","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1991","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1991","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1991","Armenia","Total","Age in completed years","Number","Total",":",""
"1991","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1992","Belgium","Total","Age in completed years","Number","Total","33,707",""
"1992","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1992","Czechia","Total","Age in completed years","Number","Total",":",""
"1992","Denmark","Total","Age in completed years","Number","Total","31,915",""
"1992","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","720,127",""
"1992","Estonia","Total","Age in completed years","Number","Total",":",""
"1992","Ireland","Total","Age in completed years","Number","Total","34,675",""
"1992","Greece","Total","Age in completed years","Number","Total","52,389",""
"1992","Spain","Total","Age in completed years","Number","Total",":",""
"1992","France","Total","Age in completed years","Number","Total",":",""
"1992","Croatia","Total","Age in completed years","Number","Total","8,859",""
"1992","Italy","Total","Age in completed years","Number","Total","56,985",""
"1992","Cyprus","Total","Age in completed years","Number","Total",":",""
"1992","Latvia","Total","Age in completed years","Number","Total","59,673",""
"1992","Lithuania","Total","Age in completed years","Number","Total","31,972",""
"1992","Luxembourg","Total","Age in completed years","Number","Total","6,440",""
"1992","Hungary","Total","Age in completed years","Number","Total",":",""
"1992","Malta","Total","Age in completed years","Number","Total",":",""
"1992","Netherlands","Total","Age in completed years","Number","Total","58,834",""
"1992","Austria","Total","Age in completed years","Number","Total",":",""
"1992","Poland","Total","Age in completed years","Number","Total","18,115",""
"1992","Portugal","Total","Age in completed years","Number","Total","25,559",""
"1992","Romania","Total","Age in completed years","Number","Total",":",""
"1992","Slovenia","Total","Age in completed years","Number","Total","3,848",""
"1992","Slovakia","Total","Age in completed years","Number","Total","128",""
"1992","Finland","Total","Age in completed years","Number","Total","6,055",""
"1992","Sweden","Total","Age in completed years","Number","Total","25,726",""
"1992","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1992","Iceland","Total","Age in completed years","Number","Total","3,213",""
"1992","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1992","Norway","Total","Age in completed years","Number","Total","16,801",""
"1992","Switzerland","Total","Age in completed years","Number","Total","117,034",""
"1992","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1992","Belarus","Total","Age in completed years","Number","Total",":",""
"1992","Moldova","Total","Age in completed years","Number","Total",":",""
"1992","Russia","Total","Age in completed years","Number","Total",":",""
"1992","San Marino","Total","Age in completed years","Number","Total",":",""
"1992","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1992","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1992","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1992","Armenia","Total","Age in completed years","Number","Total",":",""
"1992","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1993","Belgium","Total","Age in completed years","Number","Total","44,811",""
"1993","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1993","Czechia","Total","Age in completed years","Number","Total",":",""
"1993","Denmark","Total","Age in completed years","Number","Total","32,344",""
"1993","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","815,312",""
"1993","Estonia","Total","Age in completed years","Number","Total",":",""
"1993","Ireland","Total","Age in completed years","Number","Total","34,875",""
"1993","Greece","Total","Age in completed years","Number","Total","52,929",""
"1993","Spain","Total","Age in completed years","Number","Total",":",""
"1993","France","Total","Age in completed years","Number","Total",":",""
"1993","Croatia","Total","Age in completed years","Number","Total","9,169",""
"1993","Italy","Total","Age in completed years","Number","Total","61,282",""
"1993","Cyprus","Total","Age in completed years","Number","Total",":",""
"1993","Latvia","Total","Age in completed years","Number","Total","36,447",""
"1993","Lithuania","Total","Age in completed years","Number","Total","26,840",""
"1993","Luxembourg","Total","Age in completed years","Number","Total","5,826",""
"1993","Hungary","Total","Age in completed years","Number","Total",":",""
"1993","Malta","Total","Age in completed years","Number","Total",":",""
"1993","Netherlands","Total","Age in completed years","Number","Total","59,222",""
"1993","Austria","Total","Age in completed years","Number","Total",":",""
"1993","Poland","Total","Age in completed years","Number","Total","21,376",""
"1993","Portugal","Total","Age in completed years","Number","Total","16,566",""
"1993","Romania","Total","Age in completed years","Number","Total",":",""
"1993","Slovenia","Total","Age in completed years","Number","Total","1,390",""
"1993","Slovakia","Total","Age in completed years","Number","Total","7,355",""
"1993","Finland","Total","Age in completed years","Number","Total","6,405",""
"1993","Sweden","Total","Age in completed years","Number","Total","29,874",""
"1993","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1993","Iceland","Total","Age in completed years","Number","Total","2,901",""
"1993","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1993","Norway","Total","Age in completed years","Number","Total","18,903",""
"1993","Switzerland","Total","Age in completed years","Number","Total","105,025",""
"1993","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1993","Belarus","Total","Age in completed years","Number","Total",":",""
"1993","Moldova","Total","Age in completed years","Number","Total",":",""
"1993","Russia","Total","Age in completed years","Number","Total",":",""
"1993","San Marino","Total","Age in completed years","Number","Total",":",""
"1993","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1993","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1993","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1993","Armenia","Total","Age in completed years","Number","Total",":",""
"1993","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1994","Belgium","Total","Age in completed years","Number","Total","36,530",""
"1994","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1994","Czechia","Total","Age in completed years","Number","Total",":",""
"1994","Denmark","Total","Age in completed years","Number","Total","34,710",""
"1994","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","767,555",""
"1994","Estonia","Total","Age in completed years","Number","Total","9,063",""
"1994","Ireland","Total","Age in completed years","Number","Total","33,525",""
"1994","Greece","Total","Age in completed years","Number","Total","46,813",""
"1994","Spain","Total","Age in completed years","Number","Total",":",""
"1994","France","Total","Age in completed years","Number","Total",":",""
"1994","Croatia","Total","Age in completed years","Number","Total","10,163",""
"1994","Italy","Total","Age in completed years","Number","Total","65,548",""
"1994","Cyprus","Total","Age in completed years","Number","Total",":",""
"1994","Latvia","Total","Age in completed years","Number","Total","25,869",""
"1994","Lithuania","Total","Age in completed years","Number","Total","25,859",""
"1994","Luxembourg","Total","Age in completed years","Number","Total","6,141",""
"1994","Hungary","Total","Age in completed years","Number","Total",":",""
"1994","Malta","Total","Age in completed years","Number","Total",":",""
"1994","Netherlands","Total","Age in completed years","Number","Total","53,579",""
"1994","Austria","Total","Age in completed years","Number","Total",":",""
"1994","Poland","Total","Age in completed years","Number","Total","25,904",""
"1994","Portugal","Total","Age in completed years","Number","Total","14,552",""
"1994","Romania","Total","Age in completed years","Number","Total",":",""
"1994","Slovenia","Total","Age in completed years","Number","Total","983",""
"1994","Slovakia","Total","Age in completed years","Number","Total","154",""
"1994","Finland","Total","Age in completed years","Number","Total","8,672",""
"1994","Sweden","Total","Age in completed years","Number","Total","32,661",""
"1994","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1994","Iceland","Total","Age in completed years","Number","Total","3,436",""
"1994","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1994","Norway","Total","Age in completed years","Number","Total","19,475",""
"1994","Switzerland","Total","Age in completed years","Number","Total","99,305",""
"1994","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1994","Belarus","Total","Age in completed years","Number","Total",":",""
"1994","Moldova","Total","Age in completed years","Number","Total",":",""
"1994","Russia","Total","Age in completed years","Number","Total",":",""
"1994","San Marino","Total","Age in completed years","Number","Total",":",""
"1994","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1994","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1994","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1994","Armenia","Total","Age in completed years","Number","Total",":",""
"1994","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1995","Belgium","Total","Age in completed years","Number","Total","36,044",""
"1995","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1995","Czechia","Total","Age in completed years","Number","Total",":",""
"1995","Denmark","Total","Age in completed years","Number","Total","34,630",""
"1995","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","698,113",""
"1995","Estonia","Total","Age in completed years","Number","Total","9,460",""
"1995","Ireland","Total","Age in completed years","Number","Total","31,675",""
"1995","Greece","Total","Age in completed years","Number","Total","47,967",""
"1995","Spain","Total","Age in completed years","Number","Total",":",""
"1995","France","Total","Age in completed years","Number","Total",":",""
"1995","Croatia","Total","Age in completed years","Number","Total","15,413",""
"1995","Italy","Total","Age in completed years","Number","Total","43,303",""
"1995","Cyprus","Total","Age in completed years","Number","Total",":",""
"1995","Latvia","Total","Age in completed years","Number","Total","16,512",""
"1995","Lithuania","Total","Age in completed years","Number","Total","25,688",""
"1995","Luxembourg","Total","Age in completed years","Number","Total","5,715",""
"1995","Hungary","Total","Age in completed years","Number","Total","3,173",""
"1995","Malta","Total","Age in completed years","Number","Total",":",""
"1995","Netherlands","Total","Age in completed years","Number","Total","63,321",""
"1995","Austria","Total","Age in completed years","Number","Total",":",""
"1995","Poland","Total","Age in completed years","Number","Total","26,344",""
"1995","Portugal","Total","Age in completed years","Number","Total","11,290",""
"1995","Romania","Total","Age in completed years","Number","Total",":",""
"1995","Slovenia","Total","Age in completed years","Number","Total","3,372",""
"1995","Slovakia","Total","Age in completed years","Number","Total","213",""
"1995","Finland","Total","Age in completed years","Number","Total","8,957",""
"1995","Sweden","Total","Age in completed years","Number","Total","33,984",""
"1995","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1995","Iceland","Total","Age in completed years","Number","Total","4,285",""
"1995","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1995","Norway","Total","Age in completed years","Number","Total","19,311",""
"1995","Switzerland","Total","Age in completed years","Number","Total","99,509",""
"1995","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1995","Belarus","Total","Age in completed years","Number","Total",":",""
"1995","Moldova","Total","Age in completed years","Number","Total",":",""
"1995","Russia","Total","Age in completed years","Number","Total",":",""
"1995","San Marino","Total","Age in completed years","Number","Total",":",""
"1995","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1995","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1995","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1995","Armenia","Total","Age in completed years","Number","Total",":",""
"1995","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1996","Belgium","Total","Age in completed years","Number","Total","36,674",""
"1996","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1996","Czechia","Total","Age in completed years","Number","Total",":",""
"1996","Denmark","Total","Age in completed years","Number","Total","37,312",""
"1996","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","677,494",""
"1996","Estonia","Total","Age in completed years","Number","Total","7,134",""
"1996","Ireland","Total","Age in completed years","Number","Total","26,775",""
"1996","Greece","Total","Age in completed years","Number","Total","54,628",""
"1996","Spain","Total","Age in completed years","Number","Total",":",""
"1996","France","Total","Age in completed years","Number","Total",":",""
"1996","Croatia","Total","Age in completed years","Number","Total","10,027",""
"1996","Italy","Total","Age in completed years","Number","Total","47,510",""
"1996","Cyprus","Total","Age in completed years","Number","Total",":",""
"1996","Latvia","Total","Age in completed years","Number","Total","12,828",""
"1996","Lithuania","Total","Age in completed years","Number","Total","26,394",""
"1996","Luxembourg","Total","Age in completed years","Number","Total","6,355",""
"1996","Hungary","Total","Age in completed years","Number","Total","3,642",""
"1996","Malta","Total","Age in completed years","Number","Total",":",""
"1996","Netherlands","Total","Age in completed years","Number","Total","65,325",""
"1996","Austria","Total","Age in completed years","Number","Total","66,050",""
"1996","Poland","Total","Age in completed years","Number","Total","21,297",""
"1996","Portugal","Total","Age in completed years","Number","Total","14,533",""
"1996","Romania","Total","Age in completed years","Number","Total",":",""
"1996","Slovenia","Total","Age in completed years","Number","Total","2,985",""
"1996","Slovakia","Total","Age in completed years","Number","Total","222",""
"1996","Finland","Total","Age in completed years","Number","Total","10,587",""
"1996","Sweden","Total","Age in completed years","Number","Total","33,884",""
"1996","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1996","Iceland","Total","Age in completed years","Number","Total","4,108",""
"1996","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1996","Norway","Total","Age in completed years","Number","Total",":",""
"1996","Switzerland","Total","Age in completed years","Number","Total","103,398",""
"1996","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1996","Belarus","Total","Age in completed years","Number","Total",":",""
"1996","Moldova","Total","Age in completed years","Number","Total",":",""
"1996","Russia","Total","Age in completed years","Number","Total",":",""
"1996","San Marino","Total","Age in completed years","Number","Total",":",""
"1996","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1996","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1996","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1996","Armenia","Total","Age in completed years","Number","Total",":",""
"1996","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1997","Belgium","Total","Age in completed years","Number","Total","39,320",""
"1997","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1997","Czechia","Total","Age in completed years","Number","Total",":",""
"1997","Denmark","Total","Age in completed years","Number","Total","38,393",""
"1997","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","746,969",""
"1997","Estonia","Total","Age in completed years","Number","Total","4,071",""
"1997","Ireland","Total","Age in completed years","Number","Total","27,775",""
"1997","Greece","Total","Age in completed years","Number","Total","51,794",""
"1997","Spain","Total","Age in completed years","Number","Total",":",""
"1997","France","Total","Age in completed years","Number","Total",":",""
"1997","Croatia","Total","Age in completed years","Number","Total","18,531",""
"1997","Italy","Total","Age in completed years","Number","Total","46,273",""
"1997","Cyprus","Total","Age in completed years","Number","Total",":",""
"1997","Latvia","Total","Age in completed years","Number","Total","12,333",""
"1997","Lithuania","Total","Age in completed years","Number","Total","24,957",""
"1997","Luxembourg","Total","Age in completed years","Number","Total","6,591",""
"1997","Hungary","Total","Age in completed years","Number","Total","2,822",""
"1997","Malta","Total","Age in completed years","Number","Total",":",""
"1997","Netherlands","Total","Age in completed years","Number","Total","62,220",""
"1997","Austria","Total","Age in completed years","Number","Total","68,585",""
"1997","Poland","Total","Age in completed years","Number","Total","20,222",""
"1997","Portugal","Total","Age in completed years","Number","Total","18,468",""
"1997","Romania","Total","Age in completed years","Number","Total",":",""
"1997","Slovenia","Total","Age in completed years","Number","Total","5,447",""
"1997","Slovakia","Total","Age in completed years","Number","Total","572",""
"1997","Finland","Total","Age in completed years","Number","Total","9,854",""
"1997","Sweden","Total","Age in completed years","Number","Total","38,543",""
"1997","United Kingdom","Total","Age in completed years","Number","Total",":",""
"1997","Iceland","Total","Age in completed years","Number","Total","3,921",""
"1997","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1997","Norway","Total","Age in completed years","Number","Total","21,257",""
"1997","Switzerland","Total","Age in completed years","Number","Total","98,521",""
"1997","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1997","Belarus","Total","Age in completed years","Number","Total",":",""
"1997","Moldova","Total","Age in completed years","Number","Total",":",""
"1997","Russia","Total","Age in completed years","Number","Total",":",""
"1997","San Marino","Total","Age in completed years","Number","Total",":",""
"1997","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1997","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1997","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1997","Armenia","Total","Age in completed years","Number","Total",":",""
"1997","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1998","Belgium","Total","Age in completed years","Number","Total","72,087",""
"1998","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1998","Czechia","Total","Age in completed years","Number","Total",":",""
"1998","Denmark","Total","Age in completed years","Number","Total","40,340",""
"1998","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","755,358",""
"1998","Estonia","Total","Age in completed years","Number","Total","2,507",""
"1998","Ireland","Total","Age in completed years","Number","Total","30,775",""
"1998","Greece","Total","Age in completed years","Number","Total","60,119",""
"1998","Spain","Total","Age in completed years","Number","Total",":",""
"1998","France","Total","Age in completed years","Number","Total",":",""
"1998","Croatia","Total","Age in completed years","Number","Total","7,310",""
"1998","Italy","Total","Age in completed years","Number","Total","45,889",""
"1998","Cyprus","Total","Age in completed years","Number","Total",":",""
"1998","Latvia","Total","Age in completed years","Number","Total","8,874",""
"1998","Lithuania","Total","Age in completed years","Number","Total","24,828",""
"1998","Luxembourg","Total","Age in completed years","Number","Total","7,574",""
"1998","Hungary","Total","Age in completed years","Number","Total","3,059","p"
"1998","Malta","Total","Age in completed years","Number","Total",":",""
"1998","Netherlands","Total","Age in completed years","Number","Total","60,441",""
"1998","Austria","Total","Age in completed years","Number","Total","64,272",""
"1998","Poland","Total","Age in completed years","Number","Total","22,177",""
"1998","Portugal","Total","Age in completed years","Number","Total","11,098",""
"1998","Romania","Total","Age in completed years","Number","Total",":",""
"1998","Slovenia","Total","Age in completed years","Number","Total","6,708",""
"1998","Slovakia","Total","Age in completed years","Number","Total","746",""
"1998","Finland","Total","Age in completed years","Number","Total","10,817",""
"1998","Sweden","Total","Age in completed years","Number","Total","38,518",""
"1998","United Kingdom","Total","Age in completed years","Number","Total","198,934",""
"1998","Iceland","Total","Age in completed years","Number","Total","3,682",""
"1998","Liechtenstein","Total","Age in completed years","Number","Total",":",""
"1998","Norway","Total","Age in completed years","Number","Total","22,881",""
"1998","Switzerland","Total","Age in completed years","Number","Total","94,778",""
"1998","North Macedonia","Total","Age in completed years","Number","Total",":",""
"1998","Belarus","Total","Age in completed years","Number","Total",":",""
"1998","Moldova","Total","Age in completed years","Number","Total",":",""
"1998","Russia","Total","Age in completed years","Number","Total",":",""
"1998","San Marino","Total","Age in completed years","Number","Total",":",""
"1998","Kyrgyzstan","Total","Age in completed years","Number","Total",":",""
"1998","Tajikistan","Total","Age in completed years","Number","Total",":",""
"1998","Uzbekistan","Total","Age in completed years","Number","Total",":",""
"1998","Armenia","Total","Age in completed years","Number","Total",":",""
"1998","Azerbaijan","Total","Age in completed years","Number","Total",":",""
"1999","Belgium","Total","Age in completed years","Number","Total","74,097",""
"1999","Bulgaria","Total","Age in completed years","Number","Total",":",""
"1999","Czechia","Total","Age in completed years","Number","Total",":",""
"1999","Denmark","Total","Age in completed years","Number","Total","41,340",""
"1999","Germany (until 1990 former territory of the FRG)","Total","Age in completed years","Number","Total","672,048",""
"1999","Estonia","Total","Age in completed years","Number","Total","1,882",""
"1999","Ireland","Total","Age in completed years","Number","Total","27,825",""
"1999","Greece","Total","Age in completed years","Number","Total","54,175",""
"1999","Spain","Total","Age in completed years","Number","Total",":",""
"1999","France","Total","Age in completed years","Number","Total",":",""
"1999","Croatia","Total","Age in completed years","Number","Total","14,285",""
"1999","Italy","Total","Age in completed years","Number","Total","64,873",""
"1999","Cyprus","Total","Age in completed years","Number","Total",":",""
"1999","Latvia","Total","Age in completed years","Number","Total","5,898",""
"1999","Lithuania","Total","Age in completed years","Number","Total","23,418",""
"1999","Luxembourg","Total","Age in completed years","Number","Total","8,075",""
