"TIME","GEO","AGEDEF","AGE","UNIT","SEX","Value","Flag and Footnotes"
"1990","Belgium","Age in completed years","Total","Number","Total","62,662",""
"1990","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1990","Czechia","Age in completed years","Total","Number","Total",":",""
"1990","Denmark","Age in completed years","Total","Number","Total","40,715",""
"1990","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,256,250",""
"1990","Estonia","Age in completed years","Total","Number","Total",":",""
"1990","Ireland","Age in completed years","Total","Number","Total","33,000",""
"1990","Greece","Age in completed years","Total","Number","Total",":",""
"1990","Spain","Age in completed years","Total","Number","Total","33,966",""
"1990","France","Age in completed years","Total","Number","Total",":",""
"1990","Croatia","Age in completed years","Total","Number","Total",":",""
"1990","Italy","Age in completed years","Total","Number","Total","166,754",""
"1990","Cyprus","Age in completed years","Total","Number","Total",":",""
"1990","Latvia","Age in completed years","Total","Number","Total",":",""
"1990","Lithuania","Age in completed years","Total","Number","Total","14,744",""
"1990","Luxembourg","Age in completed years","Total","Number","Total","10,281",""
"1990","Hungary","Age in completed years","Total","Number","Total",":",""
"1990","Malta","Age in completed years","Total","Number","Total",":",""
"1990","Netherlands","Age in completed years","Total","Number","Total","117,350",""
"1990","Austria","Age in completed years","Total","Number","Total",":",""
"1990","Poland","Age in completed years","Total","Number","Total","2,626",""
"1990","Portugal","Age in completed years","Total","Number","Total",":",""
"1990","Romania","Age in completed years","Total","Number","Total",":",""
"1990","Slovenia","Age in completed years","Total","Number","Total","7,075",""
"1990","Slovakia","Age in completed years","Total","Number","Total","944",""
"1990","Finland","Age in completed years","Total","Number","Total","13,558",""
"1990","Sweden","Age in completed years","Total","Number","Total","60,048",""
"1990","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1990","Iceland","Age in completed years","Total","Number","Total","3,166",""
"1990","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1990","Norway","Age in completed years","Total","Number","Total","25,494",""
"1990","Switzerland","Age in completed years","Total","Number","Total","154,244",""
"1991","Belgium","Age in completed years","Total","Number","Total","67,460",""
"1991","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1991","Czechia","Age in completed years","Total","Number","Total",":",""
"1991","Denmark","Age in completed years","Total","Number","Total","43,567",""
"1991","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,198,978",""
"1991","Estonia","Age in completed years","Total","Number","Total",":",""
"1991","Ireland","Age in completed years","Total","Number","Total","33,000",""
"1991","Greece","Age in completed years","Total","Number","Total","151,978",""
"1991","Spain","Age in completed years","Total","Number","Total","24,320",""
"1991","France","Age in completed years","Total","Number","Total",":",""
"1991","Croatia","Age in completed years","Total","Number","Total","10,050",""
"1991","Italy","Age in completed years","Total","Number","Total","126,935",""
"1991","Cyprus","Age in completed years","Total","Number","Total",":",""
"1991","Latvia","Age in completed years","Total","Number","Total","14,684",""
"1991","Lithuania","Age in completed years","Total","Number","Total","11,828",""
"1991","Luxembourg","Age in completed years","Total","Number","Total","10,913",""
"1991","Hungary","Age in completed years","Total","Number","Total",":",""
"1991","Malta","Age in completed years","Total","Number","Total",":",""
"1991","Netherlands","Age in completed years","Total","Number","Total","120,249",""
"1991","Austria","Age in completed years","Total","Number","Total",":",""
"1991","Poland","Age in completed years","Total","Number","Total","5,040",""
"1991","Portugal","Age in completed years","Total","Number","Total","4,507",""
"1991","Romania","Age in completed years","Total","Number","Total",":",""
"1991","Slovenia","Age in completed years","Total","Number","Total","5,989",""
"1991","Slovakia","Age in completed years","Total","Number","Total","1,752",""
"1991","Finland","Age in completed years","Total","Number","Total","19,001",""
"1991","Sweden","Age in completed years","Total","Number","Total","49,731",""
"1991","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1991","Iceland","Age in completed years","Total","Number","Total","3,989",""
"1991","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1991","Norway","Age in completed years","Total","Number","Total","26,283",""
"1991","Switzerland","Age in completed years","Total","Number","Total","164,773",""
"1992","Belgium","Age in completed years","Total","Number","Total","66,763",""
"1992","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1992","Czechia","Age in completed years","Total","Number","Total",":",""
"1992","Denmark","Age in completed years","Total","Number","Total","43,377",""
"1992","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,502,198",""
"1992","Estonia","Age in completed years","Total","Number","Total",":",""
"1992","Ireland","Age in completed years","Total","Number","Total","41,000",""
"1992","Greece","Age in completed years","Total","Number","Total","110,334",""
"1992","Spain","Age in completed years","Total","Number","Total","38,882",""
"1992","France","Age in completed years","Total","Number","Total",":",""
"1992","Croatia","Age in completed years","Total","Number","Total","48,324",""
"1992","Italy","Age in completed years","Total","Number","Total","113,916",""
"1992","Cyprus","Age in completed years","Total","Number","Total",":",""
"1992","Latvia","Age in completed years","Total","Number","Total","6,199",""
"1992","Lithuania","Age in completed years","Total","Number","Total","6,640",""
"1992","Luxembourg","Age in completed years","Total","Number","Total","10,697",""
"1992","Hungary","Age in completed years","Total","Number","Total",":",""
"1992","Malta","Age in completed years","Total","Number","Total",":",""
"1992","Netherlands","Age in completed years","Total","Number","Total","116,926",""
"1992","Austria","Age in completed years","Total","Number","Total",":",""
"1992","Poland","Age in completed years","Total","Number","Total","6,512",""
"1992","Portugal","Age in completed years","Total","Number","Total","16,202",""
"1992","Romania","Age in completed years","Total","Number","Total",":",""
"1992","Slovenia","Age in completed years","Total","Number","Total","3,461",""
"1992","Slovakia","Age in completed years","Total","Number","Total","2,106",""
"1992","Finland","Age in completed years","Total","Number","Total","14,554",""
"1992","Sweden","Age in completed years","Total","Number","Total","45,348",""
"1992","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1992","Iceland","Age in completed years","Total","Number","Total","2,959",""
"1992","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1992","Norway","Age in completed years","Total","Number","Total","26,743",""
"1992","Switzerland","Age in completed years","Total","Number","Total","157,190",""
"1993","Belgium","Age in completed years","Total","Number","Total","63,749",""
"1993","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1993","Czechia","Age in completed years","Total","Number","Total",":",""
"1993","Denmark","Age in completed years","Total","Number","Total","43,400",""
"1993","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,277,408",""
"1993","Estonia","Age in completed years","Total","Number","Total",":",""
"1993","Ireland","Age in completed years","Total","Number","Total","35,000",""
"1993","Greece","Age in completed years","Total","Number","Total","107,462",""
"1993","Spain","Age in completed years","Total","Number","Total","33,026",""
"1993","France","Age in completed years","Total","Number","Total",":",""
"1993","Croatia","Age in completed years","Total","Number","Total","57,702",""
"1993","Italy","Age in completed years","Total","Number","Total","100,401",""
"1993","Cyprus","Age in completed years","Total","Number","Total",":",""
"1993","Latvia","Age in completed years","Total","Number","Total","4,114",""
"1993","Lithuania","Age in completed years","Total","Number","Total","2,850",""
"1993","Luxembourg","Age in completed years","Total","Number","Total","10,069",""
"1993","Hungary","Age in completed years","Total","Number","Total",":",""
"1993","Malta","Age in completed years","Total","Number","Total",":",""
"1993","Netherlands","Age in completed years","Total","Number","Total","119,154",""
"1993","Austria","Age in completed years","Total","Number","Total",":",""
"1993","Poland","Age in completed years","Total","Number","Total","5,924",""
"1993","Portugal","Age in completed years","Total","Number","Total","27,989",""
"1993","Romania","Age in completed years","Total","Number","Total",":",""
"1993","Slovenia","Age in completed years","Total","Number","Total","2,745",""
"1993","Slovakia","Age in completed years","Total","Number","Total","9,106",""
"1993","Finland","Age in completed years","Total","Number","Total","14,795",""
"1993","Sweden","Age in completed years","Total","Number","Total","61,872",""
"1993","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1993","Iceland","Age in completed years","Total","Number","Total","2,698",""
"1993","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1993","Norway","Age in completed years","Total","Number","Total","31,711",""
"1993","Switzerland","Age in completed years","Total","Number","Total","144,537",""
"1994","Belgium","Age in completed years","Total","Number","Total","66,147",""
"1994","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1994","Czechia","Age in completed years","Total","Number","Total",":",""
"1994","Denmark","Age in completed years","Total","Number","Total","44,961",""
"1994","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,082,553",""
"1994","Estonia","Age in completed years","Total","Number","Total",":",""
"1994","Ireland","Age in completed years","Total","Number","Total","30,000",""
"1994","Greece","Age in completed years","Total","Number","Total","86,959",""
"1994","Spain","Age in completed years","Total","Number","Total","34,123",""
"1994","France","Age in completed years","Total","Number","Total",":",""
"1994","Croatia","Age in completed years","Total","Number","Total","33,426",""
"1994","Italy","Age in completed years","Total","Number","Total","99,105",""
"1994","Cyprus","Age in completed years","Total","Number","Total",":",""
"1994","Latvia","Age in completed years","Total","Number","Total","3,046",""
"1994","Lithuania","Age in completed years","Total","Number","Total","1,664",""
"1994","Luxembourg","Age in completed years","Total","Number","Total","10,145",""
"1994","Hungary","Age in completed years","Total","Number","Total",":",""
"1994","Malta","Age in completed years","Total","Number","Total",":",""
"1994","Netherlands","Age in completed years","Total","Number","Total","92,143",""
"1994","Austria","Age in completed years","Total","Number","Total",":",""
"1994","Poland","Age in completed years","Total","Number","Total","6,907",""
"1994","Portugal","Age in completed years","Total","Number","Total","38,825",""
"1994","Romania","Age in completed years","Total","Number","Total",":",""
"1994","Slovenia","Age in completed years","Total","Number","Total","1,919",""
"1994","Slovakia","Age in completed years","Total","Number","Total","4,922",""
"1994","Finland","Age in completed years","Total","Number","Total","11,611",""
"1994","Sweden","Age in completed years","Total","Number","Total","83,598",""
"1994","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1994","Iceland","Age in completed years","Total","Number","Total","2,676",""
"1994","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1994","Norway","Age in completed years","Total","Number","Total","26,911",""
"1994","Switzerland","Age in completed years","Total","Number","Total","130,188",""
"1995","Belgium","Age in completed years","Total","Number","Total","62,950",""
"1995","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1995","Czechia","Age in completed years","Total","Number","Total","10,540",""
"1995","Denmark","Age in completed years","Total","Number","Total","63,187",""
"1995","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","1,096,048",""
"1995","Estonia","Age in completed years","Total","Number","Total",":",""
"1995","Ireland","Age in completed years","Total","Number","Total","38,000",""
"1995","Greece","Age in completed years","Total","Number","Total","98,989",""
"1995","Spain","Age in completed years","Total","Number","Total","36,092",""
"1995","France","Age in completed years","Total","Number","Total",":",""
"1995","Croatia","Age in completed years","Total","Number","Total","42,026",""
"1995","Italy","Age in completed years","Total","Number","Total","96,710",""
"1995","Cyprus","Age in completed years","Total","Number","Total",":",""
"1995","Latvia","Age in completed years","Total","Number","Total","2,799",""
"1995","Lithuania","Age in completed years","Total","Number","Total","2,020",""
"1995","Luxembourg","Age in completed years","Total","Number","Total","10,337",""
"1995","Hungary","Age in completed years","Total","Number","Total","15,435",""
"1995","Malta","Age in completed years","Total","Number","Total",":",""
"1995","Netherlands","Age in completed years","Total","Number","Total","96,099",""
"1995","Austria","Age in completed years","Total","Number","Total",":",""
"1995","Poland","Age in completed years","Total","Number","Total","8,121",""
"1995","Portugal","Age in completed years","Total","Number","Total","42,702",""
"1995","Romania","Age in completed years","Total","Number","Total",":",""
"1995","Slovenia","Age in completed years","Total","Number","Total","5,879",""
"1995","Slovakia","Age in completed years","Total","Number","Total","3,055",""
"1995","Finland","Age in completed years","Total","Number","Total","12,222",""
"1995","Sweden","Age in completed years","Total","Number","Total","45,887",""
"1995","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1995","Iceland","Age in completed years","Total","Number","Total","2,867",""
"1995","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1995","Norway","Age in completed years","Total","Number","Total","25,678",""
"1995","Switzerland","Age in completed years","Total","Number","Total","113,967",""
"1996","Belgium","Age in completed years","Total","Number","Total","61,522",""
"1996","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1996","Czechia","Age in completed years","Total","Number","Total","10,857",""
"1996","Denmark","Age in completed years","Total","Number","Total","54,445",""
"1996","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","959,691",""
"1996","Estonia","Age in completed years","Total","Number","Total",":",""
"1996","Ireland","Age in completed years","Total","Number","Total","39,000",""
"1996","Greece","Age in completed years","Total","Number","Total","95,585",""
"1996","Spain","Age in completed years","Total","Number","Total","29,895",""
"1996","France","Age in completed years","Total","Number","Total",":",""
"1996","Croatia","Age in completed years","Total","Number","Total","44,596",""
"1996","Italy","Age in completed years","Total","Number","Total","171,967",""
"1996","Cyprus","Age in completed years","Total","Number","Total",":",""
"1996","Latvia","Age in completed years","Total","Number","Total","2,747",""
"1996","Lithuania","Age in completed years","Total","Number","Total","3,025",""
"1996","Luxembourg","Age in completed years","Total","Number","Total","10,027",""
"1996","Hungary","Age in completed years","Total","Number","Total","14,984",""
"1996","Malta","Age in completed years","Total","Number","Total",":",""
"1996","Netherlands","Age in completed years","Total","Number","Total","108,749",""
"1996","Austria","Age in completed years","Total","Number","Total","69,930",""
"1996","Poland","Age in completed years","Total","Number","Total","8,186",""
"1996","Portugal","Age in completed years","Total","Number","Total","51,656",""
"1996","Romania","Age in completed years","Total","Number","Total",":",""
"1996","Slovenia","Age in completed years","Total","Number","Total","9,495",""
"1996","Slovakia","Age in completed years","Total","Number","Total","2,477",""
"1996","Finland","Age in completed years","Total","Number","Total","13,294",""
"1996","Sweden","Age in completed years","Total","Number","Total","39,895",""
"1996","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1996","Iceland","Age in completed years","Total","Number","Total","3,664",""
"1996","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1996","Norway","Age in completed years","Total","Number","Total",":",""
"1996","Switzerland","Age in completed years","Total","Number","Total","97,591",""
"1997","Belgium","Age in completed years","Total","Number","Total","58,849",""
"1997","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1997","Czechia","Age in completed years","Total","Number","Total","12,880",""
"1997","Denmark","Age in completed years","Total","Number","Total","50,105",""
"1997","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","840,633",""
"1997","Estonia","Age in completed years","Total","Number","Total",":",""
"1997","Ireland","Age in completed years","Total","Number","Total","45,625",""
"1997","Greece","Age in completed years","Total","Number","Total","113,477",""
"1997","Spain","Age in completed years","Total","Number","Total","57,877",""
"1997","France","Age in completed years","Total","Number","Total",":",""
"1997","Croatia","Age in completed years","Total","Number","Total","52,343",""
"1997","Italy","Age in completed years","Total","Number","Total","162,857",""
"1997","Cyprus","Age in completed years","Total","Number","Total",":",""
"1997","Latvia","Age in completed years","Total","Number","Total","2,913",""
"1997","Lithuania","Age in completed years","Total","Number","Total","2,536",""
"1997","Luxembourg","Age in completed years","Total","Number","Total","10,423",""
"1997","Hungary","Age in completed years","Total","Number","Total","14,442",""
"1997","Malta","Age in completed years","Total","Number","Total",":",""
"1997","Netherlands","Age in completed years","Total","Number","Total","109,860",""
"1997","Austria","Age in completed years","Total","Number","Total","70,122",""
"1997","Poland","Age in completed years","Total","Number","Total","8,426",""
"1997","Portugal","Age in completed years","Total","Number","Total","59,875",""
"1997","Romania","Age in completed years","Total","Number","Total",":",""
"1997","Slovenia","Age in completed years","Total","Number","Total","7,889",""
"1997","Slovakia","Age in completed years","Total","Number","Total","2,303",""
"1997","Finland","Age in completed years","Total","Number","Total","13,564",""
"1997","Sweden","Age in completed years","Total","Number","Total","44,818",""
"1997","United Kingdom","Age in completed years","Total","Number","Total",":",""
"1997","Iceland","Age in completed years","Total","Number","Total","3,990",""
"1997","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1997","Norway","Age in completed years","Total","Number","Total","31,957",""
"1997","Switzerland","Age in completed years","Total","Number","Total","91,687",""
"1998","Belgium","Age in completed years","Total","Number","Total","83,812",""
"1998","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1998","Czechia","Age in completed years","Total","Number","Total",":",""
"1998","Denmark","Age in completed years","Total","Number","Total","51,372",""
"1998","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","802,456",""
"1998","Estonia","Age in completed years","Total","Number","Total",":",""
"1998","Ireland","Age in completed years","Total","Number","Total","48,175",""
"1998","Greece","Age in completed years","Total","Number","Total","116,411",""
"1998","Spain","Age in completed years","Total","Number","Total","81,227",""
"1998","France","Age in completed years","Total","Number","Total",":",""
"1998","Croatia","Age in completed years","Total","Number","Total","51,784",""
"1998","Italy","Age in completed years","Total","Number","Total","156,885",""
"1998","Cyprus","Age in completed years","Total","Number","Total","8,801",""
"1998","Latvia","Age in completed years","Total","Number","Total","3,123",""
"1998","Lithuania","Age in completed years","Total","Number","Total","2,706",""
"1998","Luxembourg","Age in completed years","Total","Number","Total","11,630",""
"1998","Hungary","Age in completed years","Total","Number","Total","17,269",""
"1998","Malta","Age in completed years","Total","Number","Total",":",""
"1998","Netherlands","Age in completed years","Total","Number","Total","122,407",""
"1998","Austria","Age in completed years","Total","Number","Total","72,723",""
"1998","Poland","Age in completed years","Total","Number","Total","8,916",""
"1998","Portugal","Age in completed years","Total","Number","Total","56,788",""
"1998","Romania","Age in completed years","Total","Number","Total",":",""
"1998","Slovenia","Age in completed years","Total","Number","Total","4,603",""
"1998","Slovakia","Age in completed years","Total","Number","Total","2,052",""
"1998","Finland","Age in completed years","Total","Number","Total","14,192",""
"1998","Sweden","Age in completed years","Total","Number","Total","49,391",""
"1998","United Kingdom","Age in completed years","Total","Number","Total","332,390",""
"1998","Iceland","Age in completed years","Total","Number","Total","4,562",""
"1998","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1998","Norway","Age in completed years","Total","Number","Total","36,704",""
"1998","Switzerland","Age in completed years","Total","Number","Total","95,955",""
"1999","Belgium","Age in completed years","Total","Number","Total","91,624",""
"1999","Bulgaria","Age in completed years","Total","Number","Total",":",""
"1999","Czechia","Age in completed years","Total","Number","Total",":",""
"1999","Denmark","Age in completed years","Total","Number","Total","50,236",""
"1999","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","874,023",""
"1999","Estonia","Age in completed years","Total","Number","Total",":",""
"1999","Ireland","Age in completed years","Total","Number","Total","51,675",""
"1999","Greece","Age in completed years","Total","Number","Total","84,695",""
"1999","Spain","Age in completed years","Total","Number","Total","127,365",""
"1999","France","Age in completed years","Total","Number","Total",":",""
"1999","Croatia","Age in completed years","Total","Number","Total","32,910",""
"1999","Italy","Age in completed years","Total","Number","Total","185,052",""
"1999","Cyprus","Age in completed years","Total","Number","Total","8,524",""
