"TIME","GEO","AGEDEF","AGE","UNIT","SEX","Value","Flag and Footnotes"
"1999","Latvia","Age in completed years","Total","Number","Total","1,813",""
"1999","Lithuania","Age in completed years","Total","Number","Total","2,679",""
"1999","Luxembourg","Age in completed years","Total","Number","Total","12,794",""
"1999","Hungary","Age in completed years","Total","Number","Total","21,422",""
"1999","Malta","Age in completed years","Total","Number","Total",":",""
"1999","Netherlands","Age in completed years","Total","Number","Total","119,151",""
"1999","Austria","Age in completed years","Total","Number","Total","86,710",""
"1999","Poland","Age in completed years","Total","Number","Total","7,525",""
"1999","Portugal","Age in completed years","Total","Number","Total","68,297",""
"1999","Romania","Age in completed years","Total","Number","Total",":",""
"1999","Slovenia","Age in completed years","Total","Number","Total","4,941",""
"1999","Slovakia","Age in completed years","Total","Number","Total","2,072",""
"1999","Finland","Age in completed years","Total","Number","Total","14,744",""
"1999","Sweden","Age in completed years","Total","Number","Total","49,839",""
"1999","United Kingdom","Age in completed years","Total","Number","Total","354,077",""
"1999","Iceland","Age in completed years","Total","Number","Total","4,785",""
"1999","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"1999","Norway","Age in completed years","Total","Number","Total","41,841",""
"1999","Switzerland","Age in completed years","Total","Number","Total","107,953",""
"2000","Belgium","Age in completed years","Total","Number","Total","89,388",""
"2000","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2000","Czechia","Age in completed years","Total","Number","Total",":",""
"2000","Denmark","Age in completed years","Total","Number","Total","52,915",""
"2000","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","841,158",""
"2000","Estonia","Age in completed years","Total","Number","Total","35",""
"2000","Ireland","Age in completed years","Total","Number","Total","57,400",""
"2000","Greece","Age in completed years","Total","Number","Total","109,251",""
"2000","Spain","Age in completed years","Total","Number","Total","362,468",""
"2000","France","Age in completed years","Total","Number","Total",":",""
"2000","Croatia","Age in completed years","Total","Number","Total",":",""
"2000","Italy","Age in completed years","Total","Number","Total","226,968",""
"2000","Cyprus","Age in completed years","Total","Number","Total","12,764",""
"2000","Latvia","Age in completed years","Total","Number","Total","6,483",""
"2000","Lithuania","Age in completed years","Total","Number","Total","1,510",""
"2000","Luxembourg","Age in completed years","Total","Number","Total","11,765",""
"2000","Hungary","Age in completed years","Total","Number","Total","21,726",""
"2000","Malta","Age in completed years","Total","Number","Total",":",""
"2000","Netherlands","Age in completed years","Total","Number","Total","132,850",""
"2000","Austria","Age in completed years","Total","Number","Total","81,676",""
"2000","Poland","Age in completed years","Total","Number","Total","7,331",""
"2000","Portugal","Age in completed years","Total","Number","Total","77,775",""
"2000","Romania","Age in completed years","Total","Number","Total",":",""
"2000","Slovenia","Age in completed years","Total","Number","Total","6,185",""
"2000","Slovakia","Age in completed years","Total","Number","Total","2,274",""
"2000","Finland","Age in completed years","Total","Number","Total","16,895",""
"2000","Sweden","Age in completed years","Total","Number","Total","58,659",""
"2000","United Kingdom","Age in completed years","Total","Number","Total","364,367",""
"2000","Iceland","Age in completed years","Total","Number","Total","5,203",""
"2000","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2000","Norway","Age in completed years","Total","Number","Total","36,542",""
"2000","Switzerland","Age in completed years","Total","Number","Total","110,302",""
"2001","Belgium","Age in completed years","Total","Number","Total","110,410",""
"2001","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2001","Czechia","Age in completed years","Total","Number","Total","12,918",""
"2001","Denmark","Age in completed years","Total","Number","Total","55,984",""
"2001","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","879,217",""
"2001","Estonia","Age in completed years","Total","Number","Total","241",""
"2001","Ireland","Age in completed years","Total","Number","Total","64,925",""
"2001","Greece","Age in completed years","Total","Number","Total","98,471",""
"2001","Spain","Age in completed years","Total","Number","Total","414,772",""
"2001","France","Age in completed years","Total","Number","Total",":",""
"2001","Croatia","Age in completed years","Total","Number","Total","24,415",""
"2001","Italy","Age in completed years","Total","Number","Total","208,252",""
"2001","Cyprus","Age in completed years","Total","Number","Total","17,485",""
"2001","Latvia","Age in completed years","Total","Number","Total","5,376",""
"2001","Lithuania","Age in completed years","Total","Number","Total","4,694",""
"2001","Luxembourg","Age in completed years","Total","Number","Total","12,135",""
"2001","Hungary","Age in completed years","Total","Number","Total","22,079",""
"2001","Malta","Age in completed years","Total","Number","Total",":",""
"2001","Netherlands","Age in completed years","Total","Number","Total","133,404",""
"2001","Austria","Age in completed years","Total","Number","Total","89,928",""
"2001","Poland","Age in completed years","Total","Number","Total","6,625",""
"2001","Portugal","Age in completed years","Total","Number","Total","61,609",""
"2001","Romania","Age in completed years","Total","Number","Total",":",""
"2001","Slovenia","Age in completed years","Total","Number","Total","7,803",""
"2001","Slovakia","Age in completed years","Total","Number","Total","2,023",""
"2001","Finland","Age in completed years","Total","Number","Total","18,955",""
"2001","Sweden","Age in completed years","Total","Number","Total","60,795",""
"2001","United Kingdom","Age in completed years","Total","Number","Total","372,206",""
"2001","Iceland","Age in completed years","Total","Number","Total","5,002",""
"2001","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2001","Norway","Age in completed years","Total","Number","Total","34,264",""
"2001","Switzerland","Age in completed years","Total","Number","Total","124,077",""
"2002","Belgium","Age in completed years","Total","Number","Total","113,857",""
"2002","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2002","Czechia","Age in completed years","Total","Number","Total","44,679",""
"2002","Denmark","Age in completed years","Total","Number","Total","52,778",""
"2002","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","842,543",""
"2002","Estonia","Age in completed years","Total","Number","Total","575",""
"2002","Ireland","Age in completed years","Total","Number","Total","61,725",""
"2002","Greece","Age in completed years","Total","Number","Total","67,220",""
"2002","Spain","Age in completed years","Total","Number","Total","483,260",""
"2002","France","Age in completed years","Total","Number","Total",":",""
"2002","Croatia","Age in completed years","Total","Number","Total","20,365",""
"2002","Italy","Age in completed years","Total","Number","Total","213,202",""
"2002","Cyprus","Age in completed years","Total","Number","Total","6,940",""
"2002","Latvia","Age in completed years","Total","Number","Total","6,642",""
"2002","Lithuania","Age in completed years","Total","Number","Total","5,110",""
"2002","Luxembourg","Age in completed years","Total","Number","Total","12,101",""
"2002","Hungary","Age in completed years","Total","Number","Total","19,855",""
"2002","Malta","Age in completed years","Total","Number","Total",":",""
"2002","Netherlands","Age in completed years","Total","Number","Total","121,250",""
"2002","Austria","Age in completed years","Total","Number","Total","108,125","b"
"2002","Poland","Age in completed years","Total","Number","Total","6,587",""
"2002","Portugal","Age in completed years","Total","Number","Total","50,611",""
"2002","Romania","Age in completed years","Total","Number","Total",":",""
"2002","Slovenia","Age in completed years","Total","Number","Total","9,134",""
"2002","Slovakia","Age in completed years","Total","Number","Total","2,312",""
"2002","Finland","Age in completed years","Total","Number","Total","18,113",""
"2002","Sweden","Age in completed years","Total","Number","Total","64,087",""
"2002","United Kingdom","Age in completed years","Total","Number","Total","385,901",""
"2002","Iceland","Age in completed years","Total","Number","Total","4,215",""
"2002","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2002","Norway","Age in completed years","Total","Number","Total","40,122",""
"2002","Switzerland","Age in completed years","Total","Number","Total","127,340",""
"2003","Belgium","Age in completed years","Total","Number","Total","112,060",""
"2003","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2003","Czechia","Age in completed years","Total","Number","Total","60,015",""
"2003","Denmark","Age in completed years","Total","Number","Total","49,754",""
"2003","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","768,975",""
"2003","Estonia","Age in completed years","Total","Number","Total","967",""
"2003","Ireland","Age in completed years","Total","Number","Total","58,875",""
"2003","Greece","Age in completed years","Total","Number","Total","63,141",""
"2003","Spain","Age in completed years","Total","Number","Total","470,010",""
"2003","France","Age in completed years","Total","Number","Total",":",""
"2003","Croatia","Age in completed years","Total","Number","Total","18,455",""
"2003","Italy","Age in completed years","Total","Number","Total","440,301",""
"2003","Cyprus","Age in completed years","Total","Number","Total","7,981",""
"2003","Latvia","Age in completed years","Total","Number","Total","4,063",""
"2003","Lithuania","Age in completed years","Total","Number","Total","4,728",""
"2003","Luxembourg","Age in completed years","Total","Number","Total","13,158",""
"2003","Hungary","Age in completed years","Total","Number","Total","21,327",""
"2003","Malta","Age in completed years","Total","Number","Total",":",""
"2003","Netherlands","Age in completed years","Total","Number","Total","104,514",""
"2003","Austria","Age in completed years","Total","Number","Total","111,869",""
"2003","Poland","Age in completed years","Total","Number","Total","7,048",""
"2003","Portugal","Age in completed years","Total","Number","Total","31,425",""
"2003","Romania","Age in completed years","Total","Number","Total",":",""
"2003","Slovenia","Age in completed years","Total","Number","Total","9,279",""
"2003","Slovakia","Age in completed years","Total","Number","Total","2,603",""
"2003","Finland","Age in completed years","Total","Number","Total","17,838",""
"2003","Sweden","Age in completed years","Total","Number","Total","63,795",""
"2003","United Kingdom","Age in completed years","Total","Number","Total","431,487",""
"2003","Iceland","Age in completed years","Total","Number","Total","3,704",""
"2003","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2003","Norway","Age in completed years","Total","Number","Total","35,957",""
"2003","Switzerland","Age in completed years","Total","Number","Total","119,783",""
"2004","Belgium","Age in completed years","Total","Number","Total","117,236",""
"2004","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2004","Czechia","Age in completed years","Total","Number","Total","53,453",""
"2004","Denmark","Age in completed years","Total","Number","Total","49,860",""
"2004","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","780,175",""
"2004","Estonia","Age in completed years","Total","Number","Total","1,097",""
"2004","Ireland","Age in completed years","Total","Number","Total","78,075",""
"2004","Greece","Age in completed years","Total","Number","Total","66,871",""
"2004","Spain","Age in completed years","Total","Number","Total","684,561",""
"2004","France","Age in completed years","Total","Number","Total",":",""
"2004","Croatia","Age in completed years","Total","Number","Total","18,383",""
"2004","Italy","Age in completed years","Total","Number","Total","414,880",""
"2004","Cyprus","Age in completed years","Total","Number","Total","9,003",""
"2004","Latvia","Age in completed years","Total","Number","Total","4,844",""
"2004","Lithuania","Age in completed years","Total","Number","Total","5,553",""
"2004","Luxembourg","Age in completed years","Total","Number","Total","12,872",""
"2004","Hungary","Age in completed years","Total","Number","Total","24,298",""
"2004","Malta","Age in completed years","Total","Number","Total",":",""
"2004","Netherlands","Age in completed years","Total","Number","Total","94,019",""
"2004","Austria","Age in completed years","Total","Number","Total","122,547",""
"2004","Poland","Age in completed years","Total","Number","Total","9,495",""
"2004","Portugal","Age in completed years","Total","Number","Total","21,093",""
"2004","Romania","Age in completed years","Total","Number","Total",":",""
"2004","Slovenia","Age in completed years","Total","Number","Total","10,171",""
"2004","Slovakia","Age in completed years","Total","Number","Total","4,460",""
"2004","Finland","Age in completed years","Total","Number","Total","20,333",""
"2004","Sweden","Age in completed years","Total","Number","Total","62,028",""
"2004","United Kingdom","Age in completed years","Total","Number","Total","518,097",""
"2004","Iceland","Age in completed years","Total","Number","Total","5,350",""
"2004","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2004","Norway","Age in completed years","Total","Number","Total","36,482",""
"2004","Switzerland","Age in completed years","Total","Number","Total","120,188",""
"2005","Belgium","Age in completed years","Total","Number","Total","132,810",""
"2005","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2005","Czechia","Age in completed years","Total","Number","Total","60,294",""
"2005","Denmark","Age in completed years","Total","Number","Total","52,458",""
"2005","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","707,352",""
"2005","Estonia","Age in completed years","Total","Number","Total","1,436",""
"2005","Ireland","Age in completed years","Total","Number","Total","102,000",""
"2005","Greece","Age in completed years","Total","Number","Total","70,933",""
"2005","Spain","Age in completed years","Total","Number","Total","719,284",""
"2005","France","Age in completed years","Total","Number","Total",":",""
"2005","Croatia","Age in completed years","Total","Number","Total",":",""
"2005","Italy","Age in completed years","Total","Number","Total","304,960",""
"2005","Cyprus","Age in completed years","Total","Number","Total","10,320",""
"2005","Latvia","Age in completed years","Total","Number","Total","6,691",""
"2005","Lithuania","Age in completed years","Total","Number","Total","6,789",""
"2005","Luxembourg","Age in completed years","Total","Number","Total","14,397",""
"2005","Hungary","Age in completed years","Total","Number","Total","27,820",""
"2005","Malta","Age in completed years","Total","Number","Total","2,075",""
"2005","Netherlands","Age in completed years","Total","Number","Total","92,297",""
"2005","Austria","Age in completed years","Total","Number","Total","114,465",""
"2005","Poland","Age in completed years","Total","Number","Total","9,364",""
"2005","Portugal","Age in completed years","Total","Number","Total","21,741",""
"2005","Romania","Age in completed years","Total","Number","Total",":",""
"2005","Slovenia","Age in completed years","Total","Number","Total","15,041",""
"2005","Slovakia","Age in completed years","Total","Number","Total","5,276",""
"2005","Finland","Age in completed years","Total","Number","Total","21,355",""
"2005","Sweden","Age in completed years","Total","Number","Total","65,229",""
"2005","United Kingdom","Age in completed years","Total","Number","Total",":",""
"2005","Iceland","Age in completed years","Total","Number","Total","7,773",""
"2005","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2005","Norway","Age in completed years","Total","Number","Total","40,148",""
"2005","Switzerland","Age in completed years","Total","Number","Total","118,270",""
"2006","Belgium","Age in completed years","Total","Number","Total","137,699",""
"2006","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2006","Czechia","Age in completed years","Total","Number","Total","68,183",""
"2006","Denmark","Age in completed years","Total","Number","Total","56,750",""
"2006","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","661,855",""
"2006","Estonia","Age in completed years","Total","Number","Total","2,234",""
"2006","Ireland","Age in completed years","Total","Number","Total","139,434","b"
"2006","Greece","Age in completed years","Total","Number","Total","63,094",""
"2006","Spain","Age in completed years","Total","Number","Total","840,844",""
"2006","France","Age in completed years","Total","Number","Total","301,544","b"
"2006","Croatia","Age in completed years","Total","Number","Total","14,978",""
"2006","Italy","Age in completed years","Total","Number","Total","279,714",""
"2006","Cyprus","Age in completed years","Total","Number","Total","13,077",""
"2006","Latvia","Age in completed years","Total","Number","Total","8,212",""
"2006","Lithuania","Age in completed years","Total","Number","Total","7,745",""
"2006","Luxembourg","Age in completed years","Total","Number","Total","14,352",""
"2006","Hungary","Age in completed years","Total","Number","Total","25,732","p"
"2006","Malta","Age in completed years","Total","Number","Total","3,889",""
"2006","Netherlands","Age in completed years","Total","Number","Total","101,150",""
"2006","Austria","Age in completed years","Total","Number","Total","98,535",""
"2006","Poland","Age in completed years","Total","Number","Total","10,802",""
"2006","Portugal","Age in completed years","Total","Number","Total","22,741",""
"2006","Romania","Age in completed years","Total","Number","Total",":",""
"2006","Slovenia","Age in completed years","Total","Number","Total","20,016",""
"2006","Slovakia","Age in completed years","Total","Number","Total","5,589",""
"2006","Finland","Age in completed years","Total","Number","Total","22,451",""
"2006","Sweden","Age in completed years","Total","Number","Total","95,750",""
"2006","United Kingdom","Age in completed years","Total","Number","Total","529,008",""
"2006","Iceland","Age in completed years","Total","Number","Total","9,832",""
"2006","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2006","Norway","Age in completed years","Total","Number","Total","45,776",""
"2006","Switzerland","Age in completed years","Total","Number","Total","127,586",""
"2007","Belgium","Age in completed years","Total","Number","Total","146,409",""
"2007","Bulgaria","Age in completed years","Total","Number","Total","1,561",""
"2007","Czechia","Age in completed years","Total","Number","Total","104,445",""
"2007","Denmark","Age in completed years","Total","Number","Total","64,656",""
"2007","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","680,766",""
"2007","Estonia","Age in completed years","Total","Number","Total","3,741",""
"2007","Ireland","Age in completed years","Total","Number","Total","122,415",""
"2007","Greece","Age in completed years","Total","Number","Total","63,298",""
"2007","Spain","Age in completed years","Total","Number","Total","958,266",""
"2007","France","Age in completed years","Total","Number","Total","293,980",""
"2007","Croatia","Age in completed years","Total","Number","Total","14,622",""
"2007","Italy","Age in completed years","Total","Number","Total","527,123",""
"2007","Cyprus","Age in completed years","Total","Number","Total","19,328",""
"2007","Latvia","Age in completed years","Total","Number","Total","7,517",""
"2007","Lithuania","Age in completed years","Total","Number","Total","8,609",""
"2007","Luxembourg","Age in completed years","Total","Number","Total","16,675",""
"2007","Hungary","Age in completed years","Total","Number","Total","24,361",""
"2007","Malta","Age in completed years","Total","Number","Total","5,292",""
"2007","Netherlands","Age in completed years","Total","Number","Total","116,819",""
"2007","Austria","Age in completed years","Total","Number","Total","72,862","b"
"2007","Poland","Age in completed years","Total","Number","Total","14,995",""
"2007","Portugal","Age in completed years","Total","Number","Total","29,661",""
"2007","Romania","Age in completed years","Total","Number","Total",":",""
"2007","Slovenia","Age in completed years","Total","Number","Total","29,193",""
"2007","Slovakia","Age in completed years","Total","Number","Total","8,624",""
"2007","Finland","Age in completed years","Total","Number","Total","26,029",""
"2007","Sweden","Age in completed years","Total","Number","Total","99,485",""
"2007","United Kingdom","Age in completed years","Total","Number","Total","526,714",""
"2007","Iceland","Age in completed years","Total","Number","Total","12,546",""
"2007","Liechtenstein","Age in completed years","Total","Number","Total",":",""
"2007","Norway","Age in completed years","Total","Number","Total","61,774",""
"2007","Switzerland","Age in completed years","Total","Number","Total","165,634",""
"2008","Belgium","Age in completed years","Total","Number","Total",":",""
"2008","Bulgaria","Age in completed years","Total","Number","Total",":",""
"2008","Czechia","Age in completed years","Total","Number","Total","108,267","b"
"2008","Denmark","Age in completed years","Total","Number","Total","57,357","b"
"2008","Germany (until 1990 former territory of the FRG)","Age in completed years","Total","Number","Total","682,146",""
"2008","Estonia","Age in completed years","Total","Number","Total","3,671",""
"2008","Ireland","Age in completed years","Total","Number","Total","82,592",""
"2008","Greece","Age in completed years","Total","Number","Total","66,529",""
"2008","Spain","Age in completed years","Total","Number","Total","599,075","b"
"2008","France","Age in completed years","Total","Number","Total","296,608",""
"2008","Croatia","Age in completed years","Total","Number","Total","16,883","b"
"2008","Italy","Age in completed years","Total","Number","Total","534,712",""
"2008","Cyprus","Age in completed years","Total","Number","Total","21,060",""
"2008","Latvia","Age in completed years","Total","Number","Total","4,678",""
"2008","Lithuania","Age in completed years","Total","Number","Total","9,297",""
"2008","Luxembourg","Age in completed years","Total","Number","Total","17,758",""
"2008","Hungary","Age in completed years","Total","Number","Total","37,652","b"
"2008","Malta","Age in completed years","Total","Number","Total","6,043",""
"2008","Netherlands","Age in completed years","Total","Number","Total","143,516",""
"2008","Austria","Age in completed years","Total","Number","Total","73,772",""
"2008","Poland","Age in completed years","Total","Number","Total","15,275",""
"2008","Portugal","Age in completed years","Total","Number","Total","29,718",""
"2008","Romania","Age in completed years","Total","Number","Total","138,929","b"
"2008","Slovenia","Age in completed years","Total","Number","Total","30,693","b"
